loan_id, no_of_dependents, education, self_employed, income_annum, loan_amount, loan_term, cibil_score, residential_assets_value, commercial_assets_value, luxury_assets_value, bank_asset_value, loan_status
112,3, Graduate, Yes,7400000,18200000,14,302,5600000,3100000,17900000,5000000, Rejected
113,5, Not Graduate, No,7100000,19700000,8,502,7300000,5600000,25300000,9800000, Rejected
114,5, Not Graduate, Yes,7300000,22100000,18,879,19500000,10600000,19300000,9800000, Approved
115,1, Not Graduate, No,8400000,23400000,14,437,15400000,5800000,33400000,8100000, Rejected
116,0, Not Graduate, Yes,3300000,10800000,12,797,600000,6000000,7700000,3300000, Approved
117,4, Not Graduate, Yes,5800000,23200000,18,456,16100000,4200000,22600000,7500000, Rejected
118,0, Not Graduate, No,600000,1600000,6,647,1500000,600000,1500000,700000, Approved
119,0, Not Graduate, No,7200000,15800000,12,379,12700000,12200000,21500000,3600000, Rejected
120,1, Not Graduate, Yes,9100000,32900000,2,717,2200000,2000000,23600000,5900000, Approved
121,5, Graduate, No,900000,2300000,16,545,100000,200000,2700000,800000, Rejected
122,2, Graduate, No,800000,3200000,8,317,300000,1000000,2000000,900000, Rejected
123,1, Not Graduate, No,8500000,32900000,10,570,5100000,6200000,20500000,5500000, Approved
124,0, Not Graduate, Yes,9000000,18700000,18,865,26800000,0,20900000,11300000, Approved
125,3, Graduate, No,7000000,19500000,14,719,12200000,10300000,18200000,10200000, Approved
126,3, Graduate, No,200000,600000,16,821,400000,100000,500000,100000, Approved
127,4, Not Graduate, Yes,400000,800000,10,859,900000,500000,800000,200000, Approved
128,3, Not Graduate, No,5100000,18200000,10,395,100000,8000000,15500000,6300000, Rejected
129,2, Not Graduate, Yes,700000,2600000,12,429,1600000,1300000,2700000,800000, Rejected
130,3, Graduate, No,400000,1200000,12,861,200000,600000,1100000,200000, Approved
131,0, Not Graduate, Yes,9500000,20800000,14,565,15100000,11900000,33900000,13400000, Approved
132,5, Graduate, No,8800000,22600000,10,357,7900000,8600000,18200000,4900000, Rejected
133,3, Not Graduate, Yes,1800000,3600000,18,465,600000,500000,5400000,2600000, Rejected
134,4, Not Graduate, Yes,6800000,13900000,8,479,11700000,9100000,25700000,9600000, Rejected
135,3, Not Graduate, No,1500000,5500000,16,717,2100000,800000,4400000,1300000, Approved
136,3, Graduate, No,1600000,5500000,12,425,600000,800000,5400000,900000, Rejected
137,2, Not Graduate, No,4600000,16700000,2,786,200000,5900000,13900000,6100000, Approved
138,5, Not Graduate, Yes,2200000,6700000,6,382,4400000,1300000,8600000,1100000, Rejected
139,3, Not Graduate, Yes,2900000,8500000,12,564,1000000,3100000,7500000,1800000, Approved
140,0, Graduate, No,200000,700000,8,501,500000,200000,700000,100000, Rejected
141,2, Not Graduate, Yes,2500000,9400000,10,727,6600000,4100000,9500000,3300000, Approved
142,4, Not Graduate, No,3600000,7500000,6,894,1100000,6500000,7400000,2800000, Approved
143,0, Graduate, Yes,5500000,16700000,18,829,5500000,1300000,12800000,5900000, Approved
144,4, Not Graduate, No,6600000,17400000,20,506,2600000,10000000,25900000,7200000, Rejected
145,2, Graduate, Yes,8600000,32100000,6,802,9400000,16700000,24500000,9800000, Approved
146,5, Not Graduate, No,600000,1500000,14,543,300000,900000,2100000,300000, Rejected
147,3, Graduate, Yes,1400000,3200000,20,772,2400000,900000,5100000,1600000, Approved
148,3, Graduate, No,4000000,11100000,12,572,9700000,100000,12500000,2400000, Approved
149,0, Not Graduate, Yes,4900000,11900000,16,709,14600000,900000,18500000,3800000, Approved
150,5, Graduate, No,2000000,6200000,18,402,4000000,2100000,7200000,1100000, Rejected
151,1, Not Graduate, Yes,5200000,19300000,8,481,14300000,9500000,18800000,4200000, Rejected
152,5, Graduate, Yes,8900000,28800000,6,772,13600000,5500000,20400000,8400000, Approved
153,1, Graduate, Yes,6500000,20600000,2,306,15900000,1900000,18100000,3200000, Approved
154,2, Not Graduate, No,1300000,4500000,6,415,0,900000,2900000,1200000, Rejected
155,3, Not Graduate, No,9400000,35000000,16,548,18200000,4400000,36100000,4800000, Rejected
156,5, Not Graduate, No,5000000,11200000,8,701,9100000,500000,14000000,4600000, Approved
157,2, Graduate, No,3000000,7700000,12,890,4700000,4300000,8400000,2100000, Approved
158,5, Not Graduate, Yes,9900000,33300000,6,364,5300000,18700000,27800000,8300000, Rejected
159,5, Graduate, Yes,700000,1300000,20,704,1600000,0,2200000,600000, Approved
160,3, Graduate, Yes,4000000,10600000,10,318,1500000,5100000,8000000,4900000, Rejected
161,5, Not Graduate, No,3100000,9600000,2,761,5800000,1800000,10400000,4200000, Approved
162,4, Not Graduate, No,4500000,15100000,6,693,3700000,1500000,17800000,6000000, Approved
163,3, Not Graduate, No,9700000,20600000,16,524,24200000,11100000,27400000,6100000, Rejected
164,2, Not Graduate, Yes,2000000,5300000,10,681,4900000,1400000,4300000,2900000, Approved
165,2, Graduate, Yes,8100000,22300000,18,737,22300000,12600000,27000000,7300000, Approved
166,0, Not Graduate, No,5700000,15900000,16,638,100000,9500000,16300000,4500000, Approved
167,4, Not Graduate, No,5800000,12800000,2,656,500000,5000000,16000000,2800000, Approved
168,1, Graduate, No,1800000,6500000,6,540,2500000,3200000,5000000,1100000, Rejected
169,4, Not Graduate, Yes,9100000,35200000,6,341,1000000,300000,23100000,8200000, Rejected
170,0, Not Graduate, Yes,4800000,17500000,2,371,11700000,6800000,18700000,3500000, Approved
171,3, Not Graduate, Yes,3800000,10500000,12,886,4000000,500000,14900000,2300000, Approved
172,0, Not Graduate, No,1900000,4100000,18,801,400000,800000,4800000,1200000, Approved
173,3, Not Graduate, Yes,3600000,9500000,16,748,7700000,2400000,9700000,2600000, Approved
174,2, Not Graduate, Yes,7400000,28200000,8,376,21900000,5000000,17400000,5200000, Rejected
175,4, Not Graduate, Yes,6600000,14300000,8,371,10800000,9500000,18500000,7400000, Rejected
176,2, Graduate, No,1800000,5300000,6,826,4500000,700000,6500000,1300000, Approved
177,4, Not Graduate, No,9200000,27200000,12,873,4500000,1800000,33800000,11400000, Approved
178,5, Not Graduate, Yes,2400000,8600000,8,309,500000,600000,5700000,2800000, Rejected
179,4, Not Graduate, No,5600000,13300000,20,869,3300000,7500000,20000000,6500000, Approved
180,5, Graduate, No,3800000,13900000,12,534,4700000,2900000,8200000,2800000, Rejected
181,3, Not Graduate, Yes,4500000,17900000,6,787,9800000,3600000,14300000,4200000, Approved
182,0, Graduate, Yes,900000,2200000,16,566,100000,700000,2000000,600000, Approved
183,0, Not Graduate, No,2800000,9900000,8,742,4900000,1300000,6700000,1700000, Approved
184,2, Not Graduate, No,7500000,23100000,4,824,12100000,10900000,26300000,9500000, Approved
185,4, Graduate, No,1400000,3100000,14,575,3000000,2100000,4900000,1400000, Approved
186,2, Graduate, Yes,3800000,10900000,10,766,1900000,3900000,8600000,3000000, Approved
187,1, Not Graduate, Yes,1700000,5000000,10,888,2900000,900000,4100000,2200000, Approved
188,3, Graduate, Yes,9000000,30400000,6,638,16800000,11000000,26900000,9200000, Approved
189,5, Not Graduate, Yes,7300000,23300000,6,622,7100000,11600000,26400000,10500000, Approved
190,1, Not Graduate, No,7400000,19800000,18,458,12600000,6200000,27700000,4000000, Rejected
191,1, Not Graduate, No,9000000,28200000,16,327,1700000,2300000,24000000,11200000, Rejected
192,0, Not Graduate, No,3000000,6500000,2,612,8800000,3400000,6700000,1700000, Approved
193,1, Graduate, No,800000,2900000,8,682,2200000,1100000,2900000,700000, Approved
194,2, Graduate, No,4800000,13200000,2,583,13700000,5800000,9500000,5200000, Approved
195,5, Not Graduate, No,6400000,18300000,8,697,10000000,3600000,22500000,3600000, Approved
196,3, Graduate, No,9200000,27100000,12,306,5800000,11500000,28000000,9600000, Rejected
197,4, Not Graduate, Yes,400000,1500000,2,669,-100000,600000,900000,500000, Approved
198,2, Not Graduate, No,2800000,6000000,18,816,6300000,4200000,8000000,3400000, Approved
199,4, Not Graduate, Yes,8500000,28900000,20,455,15200000,5800000,22500000,9400000, Rejected
200,3, Graduate, Yes,4700000,16400000,10,318,11400000,8100000,16200000,4300000, Rejected
201,4, Not Graduate, Yes,9800000,21200000,20,355,22000000,8900000,31800000,14400000, Rejected
202,2, Not Graduate, Yes,3800000,8900000,16,389,200000,5600000,12200000,2200000, Rejected
203,2, Graduate, No,500000,1500000,2,888,1500000,300000,1500000,600000, Approved
204,2, Graduate, Yes,6900000,15600000,6,352,13000000,5300000,22600000,10000000, Rejected
205,4, Not Graduate, Yes,9600000,30100000,12,870,300000,6700000,38200000,5600000, Approved
206,3, Not Graduate, No,2900000,6500000,18,827,8300000,600000,10400000,3200000, Approved
207,2, Graduate, No,9800000,20900000,12,768,3400000,10200000,38600000,13400000, Approved
208,0, Graduate, No,7100000,15400000,18,707,10300000,10800000,19600000,5800000, Approved
209,1, Not Graduate, Yes,7700000,19100000,10,355,11300000,4900000,21900000,6600000, Rejected
210,3, Graduate, No,1400000,3300000,2,652,100000,2100000,3500000,1900000, Approved
211,3, Graduate, No,7800000,15900000,2,665,14400000,900000,27200000,5400000, Approved
212,5, Not Graduate, Yes,1700000,6000000,18,420,500000,1600000,3700000,2300000, Rejected
213,2, Not Graduate, No,8500000,32700000,18,471,12600000,9400000,33900000,12500000, Rejected
214,5, Not Graduate, No,1900000,7500000,20,715,5100000,2800000,6500000,2800000, Approved
215,2, Not Graduate, Yes,6700000,15200000,10,689,0,8200000,15000000,6800000, Approved
216,3, Graduate, Yes,6900000,16400000,4,787,11100000,6100000,26400000,3800000, Approved
217,2, Graduate, No,2600000,7800000,4,819,3100000,4300000,5700000,1500000, Approved
218,4, Graduate, Yes,9600000,21100000,6,809,16100000,9500000,34700000,8700000, Approved
219,1, Not Graduate, Yes,6800000,17000000,2,744,15500000,3900000,23700000,3500000, Approved
220,0, Not Graduate, No,3200000,11300000,6,484,3500000,5500000,8500000,2100000, Rejected
221,4, Not Graduate, No,2900000,10400000,6,673,5100000,1700000,10600000,1700000, Approved
222,3, Graduate, Yes,7900000,21200000,18,695,13800000,10600000,21800000,4900000, Approved
223,4, Not Graduate, Yes,3900000,12400000,12,473,6400000,4700000,13100000,3800000, Rejected
224,4, Graduate, Yes,4600000,11000000,2,491,9000000,4000000,16100000,3500000, Rejected
225,3, Not Graduate, Yes,700000,1700000,8,733,1200000,800000,2400000,500000, Approved
226,0, Not Graduate, No,5200000,15600000,20,434,14100000,5800000,18100000,5500000, Rejected
227,3, Not Graduate, Yes,5900000,20600000,10,777,1900000,4600000,21200000,6400000, Approved
228,4, Graduate, No,7200000,19100000,4,774,9400000,7000000,17900000,3600000, Approved
229,1, Not Graduate, Yes,8700000,27000000,10,717,25500000,8600000,17500000,9100000, Approved
230,3, Not Graduate, Yes,1100000,3500000,12,503,3000000,400000,2200000,1200000, Rejected
231,1, Graduate, Yes,4000000,10900000,14,598,3600000,6600000,13600000,4400000, Approved
232,2, Graduate, No,9800000,32400000,2,543,24200000,17500000,25700000,7700000, Approved
233,0, Not Graduate, Yes,2700000,6800000,20,796,700000,4200000,7000000,1900000, Approved
234,3, Not Graduate, Yes,8800000,34600000,8,386,14800000,16500000,18400000,6000000, Rejected
235,5, Not Graduate, Yes,3300000,7800000,16,632,8500000,500000,7100000,4900000, Approved
236,1, Graduate, Yes,6900000,23400000,4,481,18700000,1100000,23400000,10200000, Approved
237,3, Graduate, Yes,900000,3500000,4,770,700000,0,2000000,600000, Rejected
238,3, Graduate, Yes,4100000,15500000,6,667,2800000,1600000,14700000,4000000, Approved
239,3, Not Graduate, Yes,4700000,17500000,8,585,1200000,3100000,9600000,4900000, Approved
240,5, Graduate, Yes,3400000,11600000,16,479,9200000,5700000,11200000,2400000, Rejected
241,2, Graduate, No,9600000,22500000,18,851,7400000,16200000,24300000,12700000, Approved
242,3, Not Graduate, Yes,7000000,16200000,6,378,20000000,12600000,20300000,5500000, Rejected
243,5, Graduate, No,5700000,12900000,18,807,4100000,900000,18600000,5500000, Approved
244,1, Not Graduate, Yes,8200000,32400000,18,831,22800000,12300000,17700000,7800000, Approved
245,2, Not Graduate, No,2100000,5100000,12,674,2200000,3200000,6400000,2400000, Approved
246,1, Not Graduate, Yes,8000000,28100000,18,725,1900000,12800000,23000000,7500000, Approved
247,2, Not Graduate, No,8000000,29300000,4,600,16500000,13200000,29400000,6500000, Approved
248,0, Not Graduate, Yes,9400000,27000000,10,536,4400000,1700000,33800000,4800000, Rejected
249,0, Graduate, No,8400000,20600000,10,477,1500000,1500000,25000000,11900000, Rejected
250,1, Not Graduate, Yes,1900000,5000000,6,560,1000000,1900000,6300000,1400000, Approved
251,0, Not Graduate, Yes,4200000,16400000,20,539,9500000,2100000,11400000,3100000, Rejected
252,5, Graduate, No,2600000,9100000,8,852,3700000,700000,10300000,3300000, Approved
253,3, Not Graduate, No,3700000,8500000,20,853,8300000,5700000,7500000,4900000, Approved
254,0, Graduate, No,8800000,30900000,12,729,1700000,700000,25700000,11400000, Approved
255,2, Not Graduate, No,2100000,4700000,2,546,6000000,3200000,5700000,1500000, Rejected
256,3, Graduate, Yes,900000,2400000,10,489,800000,0,2800000,500000, Rejected
257,3, Graduate, Yes,9800000,35400000,6,869,14400000,16400000,22800000,10300000, Approved
258,2, Not Graduate, No,8000000,20000000,2,502,4100000,2200000,31600000,9900000, Rejected
259,0, Graduate, No,9800000,38800000,8,652,23200000,19000000,29700000,5400000, Approved
260,0, Not Graduate, Yes,300000,1100000,8,789,400000,100000,800000,400000, Approved
261,4, Not Graduate, No,2700000,8100000,4,325,5000000,800000,9900000,3400000, Approved
262,3, Graduate, Yes,7400000,19600000,2,716,4100000,8900000,29100000,4200000, Approved
263,3, Graduate, No,9200000,34300000,18,523,25600000,4000000,29100000,8800000, Rejected
264,5, Not Graduate, No,9500000,22200000,20,352,24500000,0,30800000,7000000, Rejected
265,5, Graduate, Yes,3800000,14400000,2,345,3300000,800000,13000000,4700000, Approved
266,0, Graduate, No,8300000,19400000,18,649,2500000,16100000,24300000,11300000, Approved
267,2, Graduate, Yes,2800000,7400000,18,666,100000,2300000,6300000,3400000, Approved
268,0, Graduate, No,8600000,20900000,10,813,11300000,11900000,26000000,4800000, Approved
269,0, Not Graduate, No,5400000,16800000,10,599,5300000,7400000,14500000,7600000, Approved
270,5, Graduate, Yes,4200000,9400000,6,678,4700000,5500000,9900000,5700000, Approved
271,5, Not Graduate, No,5200000,12200000,20,513,13400000,2000000,16800000,5400000, Rejected
272,5, Graduate, No,9400000,27900000,4,870,1100000,200000,29500000,10400000, Approved
273,3, Graduate, No,8800000,20400000,8,483,3200000,11400000,28200000,11800000, Rejected
274,1, Graduate, Yes,5900000,16700000,16,308,5800000,8800000,19100000,5300000, Rejected
275,3, Graduate, Yes,1700000,4900000,16,591,4700000,1000000,4300000,1400000, Approved
276,1, Not Graduate, No,7000000,23000000,10,886,14000000,3700000,26700000,3600000, Approved
277,4, Not Graduate, No,1700000,4000000,6,829,0,1600000,5200000,1700000, Approved
278,0, Not Graduate, No,1500000,4900000,12,651,1600000,2800000,4600000,800000, Approved
279,4, Not Graduate, No,2000000,4700000,18,733,3700000,3700000,7000000,2800000, Approved
280,5, Graduate, Yes,3900000,15500000,12,433,9500000,5400000,7900000,4600000, Rejected
281,1, Graduate, Yes,900000,3600000,14,713,1300000,1000000,1800000,1200000, Approved
282,1, Graduate, No,6900000,22500000,18,403,800000,8400000,16900000,6300000, Rejected
283,0, Graduate, Yes,2800000,7800000,10,405,7800000,2500000,7100000,3400000, Rejected
284,3, Graduate, Yes,6800000,19900000,10,516,16000000,6000000,26000000,8500000, Rejected
285,4, Not Graduate, Yes,600000,1800000,8,417,1700000,700000,1800000,800000, Rejected
286,1, Not Graduate, No,4700000,14000000,6,468,11300000,1800000,10600000,4600000, Rejected
287,5, Graduate, Yes,3000000,11800000,10,672,8700000,3600000,9800000,4100000, Approved
288,5, Not Graduate, No,4000000,13900000,6,530,6000000,5600000,12500000,6000000, Rejected
289,1, Not Graduate, Yes,3100000,11300000,14,824,3700000,6000000,11000000,4400000, Approved
290,1, Not Graduate, Yes,7700000,25500000,12,549,18100000,10600000,20500000,7000000, Rejected
291,5, Not Graduate, Yes,4300000,9300000,10,450,2100000,6700000,10000000,4100000, Rejected
292,1, Graduate, Yes,5800000,19500000,20,431,13800000,5000000,15600000,3300000, Rejected
293,3, Graduate, Yes,3600000,10700000,16,312,2300000,1600000,13100000,5200000, Rejected
294,0, Not Graduate, Yes,2900000,7600000,8,320,8000000,5600000,9600000,3100000, Rejected
295,0, Graduate, No,8800000,20200000,4,433,16000000,4200000,30500000,12400000, Rejected
296,1, Not Graduate, Yes,300000,1000000,10,431,400000,500000,900000,100000, Rejected
297,5, Not Graduate, Yes,8600000,28900000,8,516,9900000,1800000,30200000,6800000, Rejected
298,2, Not Graduate, Yes,3500000,12000000,14,476,1100000,6800000,12400000,2900000, Rejected
299,5, Graduate, No,800000,2600000,6,560,100000,200000,3000000,1000000, Approved
300,2, Graduate, No,8000000,27100000,12,674,14400000,400000,25300000,6400000, Approved
301,0, Not Graduate, Yes,9900000,38200000,6,573,17200000,10000000,20100000,5900000, Approved
302,2, Not Graduate, No,3300000,6600000,6,331,6300000,2000000,8900000,2700000, Rejected
303,4, Graduate, Yes,2000000,6700000,12,633,100000,800000,4800000,2000000, Approved
304,3, Not Graduate, No,4900000,12900000,18,877,1800000,7000000,17900000,3300000, Approved
305,5, Not Graduate, Yes,9200000,23600000,12,656,1400000,11200000,36400000,4900000, Approved
306,0, Not Graduate, No,7500000,18200000,6,782,7400000,12000000,19800000,4100000, Approved
307,5, Not Graduate, No,9000000,29300000,4,531,10400000,9500000,35500000,5800000, Approved
308,3, Not Graduate, No,1400000,4100000,8,455,3000000,1400000,2900000,2100000, Rejected
